Blueprints





the things

we have learned

in sales





			Blueprints

			1. Tier the Business

			2. The Customer Journey

			3. Scaling the SAAS Cost

			4. Role of Online In Sales

			5. Evolution of Sales

			6. Data Driven Sales

			7. Saas Sales Processes

			8. Tools as a Force Multiplier

			9. Content as the Fuel

			10. The Saas Sales Model

			11. Structure Teams

			12. Career Development

			13. Sales Operations Center

			14. Final Thoughts





			People:

			AE - Account Executive

			AM - Account Manager

			BDR - Business Development Representative

			CSM - Customer Success Manager

			CEO - Chief Executive Officer

			CRO - Chief Revenue Officer

			CCO - Chief Customer Officer

			FAE - Field Account Executive

			MDR - Marketing Development Representative

			PM - Product Manager

			SDR - Sales Development Representative

			SE - Sales Engineer, sometimes refers to a web developer

			VPM - VP Marketing

			VPS - VP Sales

			SaaS Lead Definition:

			Suspect - A person who may be interested

			Prospect - A person who expresses interest

			MQL - Marketing Qualified Lead, a person who expresses interest and fits the profile.

			SQL - Sales Qualified Lead, person who is interested

			SAL - Sales Accepted Lead

			WIN - A client who commits to the service

			LIVE - Client who has been onboarded

			SaaS Business:

			ACV - Annual Contract Value

			ACRC - Annual Customer Retention Cost

			ARR - Annual Recurring Revenue equal to12 times MRR

			B2B - Business to Business

			B4B - Business for Business

			B2C - Business to Consumer

			CAC - Client Acquisition Cost, the amount to acquire a single client

			CR - Conversion Ratio, the amount of leads to produce one SQL

			CRC - Client Retention Cost, the cost to retain a client for 12 months

			CRM - Customer Relationship Management (platform)

			CSM - Customer Success Management (platform)

			ENT - Enterprises, companies with over 5,000 employees

			LOGO - Common use term for a high value client

			LTV - Life time Value of a client, often between 3- 5 times ACV

			MAS - Marketing Automation Software (platform)

			MRR - Monthly Recurring Revenue

			PTC - Refers to the combined cost of (P)eople, (T)ools, and (C)ontent

			RoI - Return on Investment

			SaaS - Software as a Service

			SC - Sales Cycle

			SMB - Small to Medium Business(es) often between 50-500 employees

			SME - Small to Medium Enterprise often between 500-5k employees

			VSB - Very Small Business often between 2-50 employees

			PRO - Prosumer, a single user who behaves like a business user

			WR - Win Ratio, the number of accounts it takes to produce one WIN





			The lessons contained in this book are the aggregated learning from years spent building sales teams for high growth SaaS startups. As sales leaders and consultants in this constantly changing space we have seen firsthand the effects of building sales teams correctly, which leads to explosive growth, and incorrectly, which almost always leads to an existential crisis.

			What we noticed is that the companies that do it right are doing a few things consistently. We have reduced those best practices to a system which we believe sales leaders can implement. The blueprints presented in this book form the basis for that system and for all the work we do to scalably grow revenue. We hope they can do the same for you.
